invoice_id,product_code,quantity
1,7,1
1,8,1
1,9,1
1,5,1
1,10,1
1,4,1
1,6,1
1,1,1
2,5,1
2,3,1
2,8,1
2,4,1
2,10,1
2,6,1
2,9,1
2,7,1
4,9,1
4,8,1
4,3,1
4,7,1
4,1,1
4,6,1
5,10,1
5,8,1
5,1,1
5,9,1
5,5,1
5,7,1
5,4,1
5,6,1
5,2,1
6,1,1
6,4,1
7,9,1
7,6,1
7,8,1
7,1,1
7,7,1
7,2,1
7,3,1
7,10,1
8,5,1
8,7,1
8,2,1
8,3,1
8,6,1
9,10,1
9,3,1
9,1,1
9,2,1
9,6,1
9,4,1
9,5,1
10,8,1
10,10,1
11,2,1
11,4,1
11,7,1
11,3,1
11,1,1
11,5,1
11,9,1
12,7,1
12,4,1
12,8,1
12,6,1
14,7,1
15,3,1
15,8,1
16,5,1
16,7,1
16,2,1
16,10,1
16,3,1
16,1,1
17,4,1
17,6,1
17,2,1
17,5,1
17,9,1
17,7,1
17,8,1
18,8,1
18,4,1
18,6,1
18,10,1
19,3,1
19,4,1
19,7,1
19,2,1
19,10,1
19,8,1
19,5,1
20,6,1
20,7,1
20,8,1
20,4,1
20,10,1
20,3,1
21,5,1
21,6,1
21,7,1
21,4,1
21,10,1
21,1,1
21,8,1
21,9,1
24,5,1
24,4,1
24,1,1
24,2,1
24,6,1
24,8,1
25,1,1
25,2,1
25,7,1
25,6,1
25,5,1
25,3,1
25,9,1
26,7,1
26,1,1
28,3,1
28,2,1
28,9,1
29,8,1
29,9,1
29,2,1
29,1,1
29,7,1
30,10,1
30,5,1
30,3,1
30,7,1
30,9,1
30,4,1
30,1,1
31,9,1
31,7,1
31,10,1
31,4,1
31,2,1
31,3,1
31,5,1
31,8,1
31,6,1
32,7,1
32,9,1
32,6,1
32,3,1
32,5,1
32,10,1
32,1,1
33,3,1
33,5,1
33,4,1
34,6,1
35,3,1
35,10,1
35,7,1
36,1,1
36,10,1
36,2,1
36,4,1
36,6,1
37,8,1
37,1,1
37,5,1
37,7,1
37,2,1
37,9,1
37,10,1
37,3,1
38,6,1
38,10,1
38,1,1
38,9,1
38,7,1
38,5,1
38,8,1
39,1,1
39,9,1
39,5,1
39,4,1
39,10,1
40,1,1
40,6,1
40,9,1
40,7,1
40,8,1
42,8,1
42,6,1
42,4,1
42,1,1
42,7,1
42,10,1
42,5,1
43,2,1
43,4,1
43,7,1
43,8,1
43,1,1
44,7,1
44,1,1
44,3,1
44,4,1
44,5,1
44,6,1
44,2,1
44,10,1
45,5,1
45,6,1
45,10,1
45,7,1
45,3,1
45,9,1
46,3,1
46,5,1
46,6,1
46,8,1
46,2,1
46,1,1
46,4,1
47,8,1
47,2,1
47,3,1
47,6,1
47,10,1
48,4,1
48,7,1
48,6,1
48,5,1
49,2,1
49,9,1
49,5,1
50,6,1
50,1,1
50,4,1
50,5,1
50,8,1
51,2,1
51,9,1
51,5,1
51,6,1
51,8,1
51,10,1
52,9,1
52,7,1
52,6,1
52,5,1
52,3,1
52,4,1
52,2,1
52,8,1
52,10,1
53,7,1
53,10,1
53,8,1
54,5,1
54,7,1
54,6,1
54,2,1
54,10,1
54,4,1
54,3,1
54,1,1
55,4,1
55,6,1
55,8,1
55,1,1
55,9,1
55,10,1
56,4,1
56,6,1
56,2,1
56,3,1
56,1,1
56,9,1
57,10,1
58,5,1
58,9,1
58,2,1
58,10,1
58,4,1
59,10,1
59,7,1
59,5,1
59,9,1
59,4,1
59,3,1
60,7,1
60,2,1
60,1,1
60,5,1
60,8,1
